product_id,date,daily_sold,scenario
1649019273,2026-02-21,9,Normal
1649019273,2026-02-22,13,Normal
1649019273,2026-02-23,11,Normal
1649019273,2026-02-24,13,Normal
1649019273,2026-02-25,12,Normal
1649019273,2026-02-26,12,Normal
1649019273,2026-02-27,10,Normal
1649019273,2026-02-28,12,Normal
1649019273,2026-03-01,12,Normal
1649019273,2026-03-02,11,Normal
1649019273,2026-03-03,10,Normal
1649019273,2026-03-04,12,Normal
1649019273,2026-03-05,12,Normal
1649019273,2026-03-06,9,Normal
1649019273,2026-03-07,10,Normal
1649019273,2026-03-08,9,Normal
1649019273,2026-03-09,9,Normal
1649019273,2026-03-10,10,Normal
1649019273,2026-03-11,12,Normal
1649019273,2026-03-12,9,Normal
1649019273,2026-03-13,11,Normal
1649019273,2026-03-14,9,Normal
1649019273,2026-03-15,15,Normal
1649019273,2026-03-16,11,Normal
1649019273,2026-03-17,11,Normal
1649019273,2026-03-18,11,Normal
1649019273,2026-03-19,12,Normal
1649019273,2026-03-20,12,Normal
1649019273,2026-03-21,13,Normal
1649019273,2026-03-22,15,Normal
2403373830,2026-02-21,112,Normal
2403373830,2026-02-22,116,Normal
2403373830,2026-02-23,86,Normal
2403373830,2026-02-24,107,Normal
2403373830,2026-02-25,77,Normal
2403373830,2026-02-26,99,Normal
2403373830,2026-02-27,94,Normal
2403373830,2026-02-28,128,Normal
2403373830,2026-03-01,82,Normal
2403373830,2026-03-02,120,Normal
2403373830,2026-03-03,84,Normal
2403373830,2026-03-04,91,Normal
2403373830,2026-03-05,84,Normal
2403373830,2026-03-06,114,Normal
2403373830,2026-03-07,125,Normal
2403373830,2026-03-08,67,Normal
2403373830,2026-03-09,119,Normal
2403373830,2026-03-10,109,Normal
2403373830,2026-03-11,102,Normal
2403373830,2026-03-12,111,Normal
2403373830,2026-03-13,114,Normal
2403373830,2026-03-14,121,Normal
2403373830,2026-03-15,85,Normal
2403373830,2026-03-16,117,Normal
2403373830,2026-03-17,134,Normal
2403373830,2026-03-18,77,Normal
2403373830,2026-03-19,88,Normal
2403373830,2026-03-20,98,Normal
2403373830,2026-03-21,109,Normal
2403373830,2026-03-22,120,Normal
2325164494,2026-02-21,2,Trending
2325164494,2026-02-22,3,Trending
2325164494,2026-02-23,2,Trending
2325164494,2026-02-24,3,Trending
2325164494,2026-02-25,5,Trending
2325164494,2026-02-26,4,Trending
2325164494,2026-02-27,5,Trending
2325164494,2026-02-28,7,Trending
2325164494,2026-03-01,5,Trending
2325164494,2026-03-02,7,Trending
2325164494,2026-03-03,6,Trending
2325164494,2026-03-04,8,Trending
2325164494,2026-03-05,9,Trending
2325164494,2026-03-06,10,Trending
2325164494,2026-03-07,10,Trending
2325164494,2026-03-08,11,Trending
2325164494,2026-03-09,13,Trending
2325164494,2026-03-10,14,Trending
2325164494,2026-03-11,16,Trending
2325164494,2026-03-12,18,Trending
2325164494,2026-03-13,20,Trending
2325164494,2026-03-14,23,Trending
2325164494,2026-03-15,25,Trending
2325164494,2026-03-16,28,Trending
2325164494,2026-03-17,31,Trending
2325164494,2026-03-18,36,Trending
2325164494,2026-03-19,41,Trending
2325164494,2026-03-20,43,Trending
2325164494,2026-03-21,47,Trending
2325164494,2026-03-22,52,Trending
2395884532,2026-02-21,7,Trending
2395884532,2026-02-22,7,Trending
2395884532,2026-02-23,6,Trending
2395884532,2026-02-24,8,Trending
2395884532,2026-02-25,9,Trending
