product_id,review_text,sentiment
1649019273,"quần rách bao ngầu luôn m ơi, mặc lên cháy phố thoy 🔥",positive
1649019273,"chất jean xịn xò phết, co giãn ngon ơ, t ưng nha",positive
1649019273,"form chuẩn đét, mặc lên nhìn keo lỳ lắmmmm",positive
1649019273,"siêu cấp vip pro nha, rách nghệ vãi 💯",positive
1649019273,"mua mặc thử mà ghiền luôn, hack dáng cực kì",positive
1649019273,"quần này mix với áo oversize là đúng bài, slayyy",positive
1649019273,"giao hàng lẹ, quần y hình, okla m nha",positive
1649019273,"vải bò mềm ko bị cứng đơ đâu, mặc thích",positive
1649019273,"shop đóng gói sơ sài quá t k ưng nha",negative
1649019273,"quần hơi nhiều chỉ thừa, phải ngồi cắt mỏi tay thoy",negative
2403373830,"quần form đứng đẹp, t mặc đi học hợp lý phết",positive
2403373830,"vai day dan, k bi phai mau dau, ok",positive
2403373830,"form straight leg này hack chân dài nè, ae nên mua",positive
2403373830,"dep, giong hinh.",positive
2403373830,"vải xịn k bị nhăn nheo, mặc đi cafe chụp ảnh bao dính",positive
2403373830,"mặc thoải mái m ạ, t mua 2 cái luôn rồi",positive
2403373830,"hàng cty ngon lành, chuẩn form vãi",positive
2403373830,"giặt ko ra màu nha, điểm cộng bự chà bá",positive
2403373830,"10 đỉm k có nhưng. mặc đi làm bao lịch sự",positive
2403373830,"giao hàng mòn mỏi mới tới tay t, bực m mình",negative
2325164494,"uisss rách đúng chỗ t thích luônnn!!! đẹppppp 😍",positive
2325164494,"chất co giãn đỉnh thật sự, ko bó chit đâu nha",positive
2325164494,"hàng xuất khẩu có khác, đường may nét căng",positive
2325164494,"mua cho ny mặc ổng khen quá chừng lunnnn",positive
2325164494,"màu ở ngoài đẹp hơn trong ảnh nha ae, xịn xò",positive
2325164494,"form rộng vừa phải, mặc rất thoải mái á",positive
2325164494,"quần xịn, dáng chuẩn, t cho 5 sao thoy",positive
2325164494,"chỗ rách làm chưa kĩ lắm, t giặt máy sợ rách toạc ra",negative
2325164494,"màu nhạt hơn ảnh mạng 1 chút, hơi thất vọng nhẹ",negative
2325164494,"shipper thái độ lồi lõm quá m ạ",negative
2395884532,"quả khóa gối chiến đét m ơi, mặc đi cháy phố hợp lý",positive
2395884532,"quần thêu chữ nhìn lạ mắt phết, keo lỳ nha",positive
